 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '拿得起' => '	ná	de	qǐ',

  '哈巴河' => '	hā	bā	hé',
  '古希腊' => '	gǔ	xī	là',
  '马服子' => '	mǎ	fú	zǐ',
  '阿布贾' => '	a	bù	jiǎ',
  '阿兰若' => '	ā	lán	rě',
  '阿阇黎' => '	ā	shé	lí',


  '菩提子' => '	pú	tí	zǐ',
  '破衣服' => '	pò	yī	fu',

  '地肤子' => '	dì	fū	zǐ',
  '护发乳' => '	hù	fà	rǔ',

  '离子膜' => '	lí	zǐ	mó',
  '德勒兹' => '	dé	lè	zī',


  '鼻洼子' => '	bí	wā	zǐ',
  '负离子' => '	fù	lí	zǐ',
  '模糊集' => '	mó	hu	jí',
  '笆篱子' => '	bā	lí	zǐ',
  '锂离子' => '	lǐ	lí	zǐ',
  '赋格曲' => '	fù	gé	qǔ',

  '土木堡' => '	tǔ	mù	pù',


  '弥勒佛' => '	mí	lè	fó',
  '塞席尔' => '	sè	xí	ěr',
  '呼啦啦' => '	hū	lā	lā',
  '护发素' => '	hù	fà	sù',

  '热负荷' => '	rè	fù	hè',
  '阿马逊' => '	a	mǎ	xùn',

  '打屁股' => '	dǎ	pì	gu',
  '阿维拉' => '	a	wéi	lā',
  '阿尔泰' => '	a	ěr	tài',


  '阿瑞斯' => '	a	ruì	sī',
  '拉肚子' => '	lā	dǔ	zi',

  '撒丫子' => '	sā	yā	zǐ',
  '雅尔塔' => '	yá	ěr	tǎ',

  '阿美族' => '	a	měi	zú',
  '阿凡达' => '	a	fán	dá',
  '拿撒勒' => '	ná	sǎ	lè',
  '阿肯色' => '	a	kěn	sè',
  '凹朴皮' => '	āo	pò	pí',
  '卡哇伊' => '	kǎ	wā	yī',
  '阿盖达' => '	a	gài	dá',
  '闭子集' => '	bì	zǐ	jí',
  '阿初佛' => '	a	chū	fó',
  '阿依莎' => '	a	yī	shā',
  '阿伊莎' => '	a	yī	shā',
  '阿克伦' => '	a	kè	lún',
  '阿克陶' => '	a	kè	táo',
  '阿凡提' => '	a	fán	tí',
  '嘎拉哈' => '	gā	lā	hà',
  '玻色子' => '	bō	sè	zǐ',
  '河西堡' => '	hé	xī	pù',


  '虚粒子' => '	xū	lì	zǐ',
  '媳妇子' => '	xí	fù	zǐ',
  '细伢子' => '	xì	yá	zǐ',
  '薄一波' => '	bó	yī	bō',
  '大剌剌' => '	dà	là	là',
  '子不语' => '	zǐ	bù	yǔ',
  '几乎不' => '	jī	hū	bù',
  '莫伯日' => '	mò	bó	rì',
  '洗发露' => '	xǐ	fà	lù',
  '兹沃勒' => '	zī	wò	lè',
  '子目录' => '	zǐ	mù	lù',
  '子午仪' => '	zǐ	wǔ	yí',
  '比不上' => '	bǐ	bù	shǎng',
  '庵摩勒' => '	ān	mó	lè',
  '库尔勒' => '	kù	ěr	lè',

  '栖息地' => '	qī	xī	dì',
  '阿法尔' => '	a	fǎ	ěr',

  '奥米伽' => '	ào	mǐ	gā',
  '奥塞梯' => '	aò	sè	tī',
  '歌曲集' => '	gē	qǔ	jí',
  '渔歌子' => '	yú	gē	zǐ',
  '西子湖' => '	xī	zǐ	hú',

  '五子棋' => '	wǔ	zǐ	qí',
  '六合区' => '	lù	hé	qū',
  '孤立子' => '	gū	lì	zǐ',
  '克耶族' => '	kè	yē	zú',
  '阿姆河' => '	a	mǔ	hé',

  '洗发乳' => '	xǐ	fà	rǔ',
  '洗发剂' => '	xǐ	fà	jì',
  '大肚子' => '	dà	dǔ	zi',
  '子集合' => '	zǐ	jí	hé',

  '法耶德' => '	fǎ	yē	dé',
  '法勒斯' => '	fǎ	lè	sī',

  '欧米伽' => '	ōu	mǐ	gā',


  '葫芦科' => '	hú	lu	kē',

  '子夜歌' => '	zǐ	yè	gē',
  '菟丝子' => '	tù	sī	zi',
  '武把子' => '	wǔ	bà	zi',
  '卧佛寺' => '	wò	fó	sì',
  '阿爸父' => '	a	bà	fù',


  '瓦勒他' => '	wǎ	lè	tā',
  '不答理' => '	bù	dā	lǐ',
  '密麻麻' => '	mì	mā	ma',
  '阿巴斯' => '	a	bā	sī',

  '自个儿' => '	zì	gě	ér',
  '巴勒莫' => '	bā	lè	mò',
  '奇蹄目' => '	jī	tí	mù',



  '不拉几' => '	bù	lā	jī',

  '畜牧业' => '	xù	mù	yè',
  '柏柏尔' => '	bò	bò	ěr',
  '娃娃鱼' => '	wá	wa	yú',
  '咖喱鸡' => '	gā	lí	jī',


  '伍子胥' => '	wǔ	zǐ	xū',
  '一路哭' => '	yí	lù	kū',
  '伺服器' => '	sì	fú	qì',
  '格子呢' => '	gé	zi	ní',

  '马尾区' => '	mǎ	wěi	qū',
  '瓦都兹' => '	wǎ	dū	zī',
  '柏拉图' => '	bó	lā	tú',
  '热剌剌' => '	rè	là	là',
  '乐呵呵' => '	lè	hē	hē',
  '阿拉尔' => '	a	lā	ěr',
  '姑爷爷' => '	gū	yé	ye',
  '阿提拉' => '	a	tí	lā',
  '鼓子词' => '	gǔ	zǐ	cí',
  '阿拉瓦' => '	a	lā	wǎ',
  '孤哀子' => '	gū	āi	zǐ',
  '尼勒克' => '	ní	lè	kè',
  '尼泊尔' => '	ní	bó	ěr',

  '目的地' => '	mù	dì	dì',
  '耶弗他' => '	yē	fú	tā',
  '耶利米' => '	yē	lì	mǐ',
  '阿拉斯' => '	a	lā	sī',
  '希腊语' => '	xī	là	yǔ',

  '阿拉摩' => '	a	lā	mó',
  '阿拉伯' => '	a	lā	bó',
  '一肚子' => '	yī	dǔ	zi',
  '耳挖子' => '	ěr	wā	zǐ',

  '武都区' => '	wǔ	dū	qū',
  '佛骨塔' => '	fó	gǔ	tǎ',
  '比特币' => '	bǐ	tè	bì',
  '布娃娃' => '	bù	wá	wa',
  '阿希姆' => '	a	xī	mǔ',
  '希特勒' => '	xī	tè	lè',
  '薄熙来' => '	bó	xī	lái',
  '稀释液' => '	xī	shì	yè',
  '贼骨头' => '	zéi	gú	tou',
  '花子儿' => '	huā	zǐ	er',
  '伽罗瓦' => '	jiā	luó	wà',
  '伏都教' => '	fú	dū	jiào',
  '附着力' => '	fù	zhuó	lì',
  '节假日' => '	jié	jià	rì',
  '经得起' => '	jīng	de	qǐ',
  '绕弯子' => '	rào	wān	zǐ',
  '夹尾巴' => '	jiā	wěi	ba',
  '捋袖子' => '	luō	xìu	zi',
  '爱好者' => '	ài	hào	zhě',


  '不舍得' => '	bù	shě	de',
  '翟理斯' => '	zhái	lǐ	sī',
  '哇沙比' => '	wā	shā	bǐ',
  '狐媚子' => '	hú	mèi	zǐ',
  '薄荷脑' => '	bò	he	nǎo',
  '子细胞' => '	zǐ	xì	bāo',
  '哇沙米' => '	wā	shā	mǐ',
  '安南子' => '	ān	nán	zǐ',
  '孙媳夫' => '	sūn	xí	fu',
  '宜都市' => '	yí	dū	shì',
  '安德肋' => '	an	dé	lèi',
  '孙武子' => '	sūn	wǔ	zǐ',

  '催干剂' => '	cuī	gān	jì',
  '美发师' => '	měi	fà	shī',
  '不自禁' => '	bù	zì	jīn',
  '使君子' => '	shǐ	jūn	zǐ',
  '罗刹女' => '	luó	chà	nǚ',
  '勒索罪' => '	lè	suǒ	zuì',
  '约维克' => '	yāo	wéi	kè',
  '干扰机' => '	gān	rǎo	jī',

  '红胡子' => '	hóng	hú	zǐ',
  '人为土' => '	rén	wéi	tǔ',
  '于都县' => '	yú	dū	xiàn',
  '干妹子' => '	gàn	mèi	zǐ',
  '奇函数' => '	jī	hán	shù',
  '奇偶性' => '	jī	ǒu	xìng',
  '昆都仑' => '	kūn	dū	lún',
  '美智子' => '	měi	zhì	zǐ',
  '金龟子' => '	jīn	guī	zǐ',
  '夫子庙' => '	fū	zǐ	miào',
  '父子兵' => '	fù	zǐ	bīng',


  '罗伯逊' => '	luō	bó	xùn',

  '罗夫诺' => '	luō	fū	nuò',
  '罗姆酒' => '	luō	mǔ	jǐu',
  '片子地' => '	piān	zi	dì',
  '惹乱子' => '	rě	luàn	zǐ',
  '子母弹' => '	zǐ	mǔ	dàn',
  '咖喱粉' => '	gā	lí	fěn',
  '吹胡子' => '	chuī	hú	zǐ',
  '钙离子' => '	gài	lí	zǐ',
  '马扎子' => '	mǎ	zhá	zǐ',
  '马尾藻' => '	mǎ	yǐ	zǎo',
  '马奶子' => '	mǎ	nǎi	zǐ',
  '麻麻黑' => '	mā	ma	hēi',
  '处女地' => '	chǔ	nǚ	dì',
  '麻雷子' => '	má	léi	zǐ',

  '码垛机' => '	mǎ	duò	jī',
  '哗啦啦' => '	huā	lā	lā',
  '夹肢窝' => '	gā	zhī	wō',
  '嘴巴子' => '	zuǐ	ba	zi',

  '满负荷' => '	mǎn	fù	hè',
  '咖喱饭' => '	gā	lí	fàn',
  '路倒儿' => '	lù	dǎo	er',
  '惹麻烦' => '	rě	má	fan',
  '浮头儿' => '	fú	tou	er',
  '惠斯勒' => '	huì	sī	lè',
  '大都市' => '	dà	dū	shì',
  '塞勒姆' => '	sāi	lè	mǔ',

  '耳掴子' => '	ěr	guó	zǐ',

  '多粒子' => '	duō	lì	zǐ',
  '买得起' => '	mǎi	de	qǐ',
  '高拨子' => '	gāo	bō	zǐ',
  '话把儿' => '	huà	bà	er',
  '禁得起' => '	jīn	de	qǐ',
  '拜把子' => '	bài	bà	zi',
  '柏林寺' => '	bó	lín	sì',
  '牌子曲' => '	pái	zi	qǔ',
  '华达呢' => '	huá	dá	ní',
  '大部分' => '	dà	bù	fèn',
  '拆烂污' => '	cā	làn	wū',

  '刘阿斗' => '	liú	ā	dǒu',
  '打得好' => '	dǎ	de	hǎo',
  '差速器' => '	chā	sù	qì',
  '大师傅' => '	dà	shī	fū',
  '金缕曲' => '	jīn	lǚ	qǔ',
  '奇蹄类' => '	jī	tí	lèi',
  '太仆寺' => '	tài	pú	sì',
  '富家子' => '	fù	jiā	zǐ',
  '金娃娃' => '	jīn	wá	wa',
  '刀把儿' => '	dāo	bà	er',
  '布什尔' => '	bù	shí	ěr',
  '希思罗' => '	xī	sī	luō',
  '希腊文' => '	xī	là	wén',
  '分子力' => '	fèn	zǐ	lì',
  '打不倒' => '	dǎ	bù	dǎo',
  '打摆子' => '	dǎ	bǎi	zǐ',
  '大都会' => '	dà	dū	huì',

  '紫坪铺' => '	zǐ	píng	pū',
  '拉呱儿' => '	lā	guā	er',
  '佛得角' => '	fó	dé	jiǎo',
  '漂浮物' => '	piāo	fú	wù',
  '音乐剧' => '	yīn	yuè	jù',
  '耶稣教' => '	yē	sū	jiào',
  '摇篮曲' => '	yáo	lán	qǔ',
  '大袋鼠' => '	dà	dài	shǔ',
  '打哈欠' => '	dǎ	hā	qian',
  '耶烈万' => '	yē	liè	wàn',
  '大家伙' => '	dà	jiā	huo',
  '大姐姐' => '	dà	jiě	jie',
  '大咧咧' => '	dà	liē	liē',
  '是不是' => '	shì	bú	shì',
  '耶诞节' => '	yē	dàn	jié',
  '吃得来' => '	chī	de	lái',
  '佛教徒' => '	fó	jiào	tú',
  '佛教语' => '	fó	jiào	yǔ',
  '佛朗哥' => '	fó	lǎng	gē',
  '数一数' => '	shǔ	yī	shù',
  '耳坠子' => '	ěr	zhuì	zǐ',
  '药引子' => '	yào	yǐn	zǐ',
  '佛朗机' => '	fó	lǎng	jī',
  '老骨头' => '	lǎo	gú	tou',
  '老毛子' => '	lǎo	máo	zǐ',
  '女人家' => '	nǚ	rén	jia',
  '老处女' => '	lǎo	chǔ	nǚ',
  '吃得下' => '	chī	de	xià',
  '干燥机' => '	gān	zào	jī',
  '老头儿' => '	lǎo	tou	er',
  '煤烟子' => '	méi	yān	zǐ',
  '箭靶子' => '	jiàn	bǎ	zǐ',
  '乐谱架' => '	yuè	pǔ	jià',
  '鱼秧子' => '	yú	yāng	zǐ',
  '闷头儿' => '	mèn	tou	er',
  '捎马子' => '	shāo	mǎ	zǐ',
  '保得住' => '	bǎo	de	zhù',
  '数不尽' => '	shù	bu	jìn',

  '玉米粥' => '	yù	mǐ	zhōu',
  '煤砟子' => '	méi	zhǎ	zǐ',
  '房牙子' => '	fáng	yá	zǐ',
  '伛偻病' => '	yú	lǚ	bìng',
  '干燥剂' => '	gān	zào	jì',
  '闷子车' => '	mèn	zǐ	chē',
  '榜葛剌' => '	bǎng	gé	là',
  '好奇心' => '	hào	qí	xīn',
  '禁不住' => '	jīn	bú	zhù',
  '乐府诗' => '	yuè	fǔ	shī',
  '阿城区' => '	a	chéng	qū',
  '协奏曲' => '	xié	zòu	qǔ',




  '京都府' => '	jīng	dū	fǔ',
  '呼啦圈' => '	hū	lā	quān',
  '介子推' => '	jiè	zǐ	tuī',
  '累加器' => '	lěi	jiā	qì',
  '肖伯纳' => '	xiāo	bó	nà',

  '镚子儿' => '	bèng	zǐ	er',
  '厚薄规' => '	hòu	báo 	guī',
  '柏青哥' => '	bó	qīng	gē',
  '四子王' => '	sì	zǐ	wáng',
  '大轴子' => '	dà	zhòu	zǐ',
  '背包客' => '	bēi	bāo	kè',
  '背包袱' => '	bēi	bāo	fú',

  '接头儿' => '	jiē	tou	er',
  '慢累积' => '	màn	lěi	jī',
  '大少爷' => '	dà	shào	yé',
  '干酪素' => '	gān	lào	sù',
  '日月晕' => '	rì	yuè	yùn',
  '是非题' => '	shì	fēi	tí',
  '左撇子' => '	zuǒ	piě	zǐ',
  '使绊子' => '	shǐ	bàn	zǐ',

  '世家子' => '	shì	jiā	zǐ',
  '什叶派' => '	shí	yè	pài',
  '阿鲁巴' => '	a	lǔ	bā',
  '结对子' => '	jié	duì	zǐ',
  '大宛马' => '	dà	yuān	mǎ',
  '禁得住' => '	jīn	de	zhù',
  '大包干' => '	dà	bāo	gān',
  '戴假发' => '	dài	jiǎ	fà',
  '溜溜儿' => '	liū	liù	ér',
  '女主角' => '	nǚ	zhǔ	jué',
  '一般般' => '	yì	bān	bān',
  '六君子' => '	liù	jūn	zǐ',
  '大单于' => '	dà	chán	yú',
  '六个月' => '	liù	ge	yuè',
  '洋码子' => '	yáng	mǎ	zǐ',
  '负电子' => '	fù	diàn	zǐ',


  '柏辽兹' => '	bó	liáo	zī',
  '胡椒子' => '	hú	jiāo	zǐ',
  '负电荷' => '	fù	diàn	hè',
  '担不是' => '	dān	bú	shì',
  '派不是' => '	pài	bú	shì',

  '脊柱裂' => '	jǐ	zhù	liè',
  '释迦佛' => '	shì	jiā	fó',
  '烟贩子' => '	yān	fàn	zǐ',
  '烟斗丝' => '	yān	dǒu	sī',
  '后处理' => '	hòu	chǔ	lǐ',
  '作曲家' => '	zuò	qǔ	jiā',
  '水磨机' => '	shuǐ	mò	jī',
  '太子丹' => '	tài	zǐ	dān',
  '佛蒙特' => '	fó	méng	tè',
  '多目的' => '	duō	mù	dì',
  '喇叭口' => '	lǎ	ba	kǒu',
  '载伯德' => '	zǎi	bó	dé',


  '阿斯旺' => '	a	sī	wàng',
  '阿尔山' => '	a	ěr	shān',
  '阿洛菲' => '	a	luò	fēi',
  '在那里' => '	zài	nà	li',
  '干巴巴' => '	gān	bā	bā',
  '阿荣旗' => '	a	róng	qí',
  '阿曼湾' => '	a	màn	wān',

  '傻呵呵' => '	shǎ	hē	hē',
  '晕乎乎' => '	yùn	hū	hū',
  '阿拉善' => '	a	lā	shàn',
  '耶和华' => '	yē	hé	huá',
  '阿拉丁' => '	a	lā	dīng',
  '磨得开' => '	mó	de	kāi',
  '禁不起' => '	jīn	bù	qǐ',
  '阿多诺' => '	a	duō	nuò',
  '福安市' => '	fú	ān	shì',
  '阿坝县' => '	a	bà	xiàn',
  '石鼓区' => '	dàn	gǔ	qū',
  '阿瑟县' => '	a	sè	xiàn',

  '看得起' => '	kàn	de	qǐ',
  '阿里郎' => '	a	lǐ	láng',
  '加的斯' => '	jiā	dì	sī',
  '耳刮子' => '	ěr	guā	zǐ',
  '阿兰文' => '	a	lán	wén',
  '羞答答' => '	xiū	dā	dā',
  '染发剂' => '	rǎn	fà	jì',
  '加勒比' => '	jiā	lè	bǐ',
  '佛舍利' => '	fó	shè	lì',
  '佛兰德' => '	fó	lán	dé',
  '佛诞日' => '	fó	dàn	rì',
  '胡燕妮' => '	hú	yān	nī',
  '野孩子' => '	yě	hái	zǐ',

  '耶酥会' => '	yē	sū	huì',

  '老妈子' => '	lǎo	mā	zǐ',
  '一竿子' => '	yī	gān	zǐ',
  '耙耳朵' => '	pā	ěr	duo',

  '旱鸭子' => '	hàn	yā	zǐ',
  '老伯伯' => '	lǎo	bó	bo',
  '老佛爷' => '	lǎo	fó	yé',
  '石磨机' => '	shí	mò	jī',
  '耶稣会' => '	yē	sū	huì',
  '阿卢巴' => '	a	lú	bā',
  '一刹那' => '	yī	chà	nà',
  '柳子戏' => '	liǔ	zǐ	xì',

  '老爷爷' => '	lǎo	yé	ye',
  '眵目糊' => '	chī	mu	hū',
  '阿瑟镇' => '	a	sè	zhèn',

  '五斗米' => '	wǔ	dǒu	mǐ',

  '五味子' => '	wǔ	wèi	zǐ',
  '杰佛兹' => '	jié	fó	zī',

  '木齿耙' => '	mù	chǐ	pá',

  '躲不起' => '	duǒ	bu	qǐ',
  '阿皮亚' => '	a	pí	yà',
  '苏打粉' => '	sū	dá	fěn',
  '木子美' => '	mù	zǐ	měi',
  '处女膜' => '	chǔ	nǚ	mó',
  '处理器' => '	chǔ	lǐ	qì',
  '笔杆子' => '	bǐ	gǎn	zi',

  '五大夫' => '	wǔ	dài	fū',

  '薄荷油' => '	bò	he	yóu',
  '赶得及' => '	gǎn	de	jí',
  '葛缕子' => '	gě	lǔ:	zi',
  '弹力丝' => '	tán	lì	sī',
  '弹力袜' => '	tán	lì	wà',

  '戏报子' => '	xì	bào	zǐ',
  '蔡李佛' => '	cài	lǐ	fó',
  '开都河' => '	kāi	dū	hé',
  '第四台' => '	dì	sì	tái',
  '阿苏山' => '	a	sū	shān',
  '亚曼牙' => '	yà	màn	yá',
  '干儿子' => '	gān	ér	zi',
  '阿莱曼' => '	a	lái	màn',
  '阿育王' => '	ā	yù	wáng',
  '阿罗约' => '	a	luó	yuē',
  '阿的平' => '	ā	dì	píng',
  '色差仪' => '	sè	chā	yí',
  '石子儿' => '	shí	zǐ	er',
  '石河子' => '	shí	hé	zǐ',
  '阿坝州' => '	a	bà	zhōu',
  '阿加维' => '	a	jiā	wéi',
  '粒子流' => '	lì	zǐ	liú',
  '梅西耶' => '	méi	xī	yē',
  '一下子' => '	yī	xià	zǐ',
  '六安市' => '	lù	ān	shì',
  '粒子束' => '	lì	zǐ	shù',

  '秦都区' => '	qín	dū	qū',
  '二流子' => '	èr	liú	zǐ',
  '鱼丸子' => '	yú	wán	zǐ',
  '阿伯丁' => '	a	bó	dīng',
  '预处理' => '	yù	chǔ	lǐ',
  '窝里反' => '	wō	li	fǎn',
  '窝里斗' => '	wō	li	dòu',

  '二里头' => '	er	lǐ	tou',
  '针箍儿' => '	zhēn	gū	ér',
  '捆扎机' => '	kǔn	zā	jī',
  '抓子儿' => '	zhuā	zǐ	ér',
  '大伯子' => '	dà	bǎi	zǐ',
  '老婆子' => '	lǎo	pó	zǐ',
  '发疟子' => '	fā	yào	zǐ',
  '老夫子' => '	lǎo	fū	zǐ',
  '度假区' => '	dù	jià	qū',
  '得尔塔' => '	děi	ěr	tǎ',
  '卷叶蛾' => '	juàn	yè	é',
  '单子叶' => '	dān	zǐ	yè',
  '宝葫芦' => '	bǎo	hú	lu',

  '积累率' => '	jī	lěi	lǜ',
  '鸡内金' => '	jī	nà	jīn',
  '老爷子' => '	lǎo	yé	zǐ',
  '磨粉机' => '	mò	fěn	jī',
  '对得起' => '	duì	de	qǐ',

  '批处理' => '	pī	chǔ	lǐ',
  '抹得开' => '	mò	de	kāi',
  '娃娃菜' => '	wá	wa	cài',
  '哈巴狗' => '	hǎ	bā	gǒu',
  '阿萨德' => '	a	sà	dé',
  '滴溜儿' => '	dī	liù	ér',
  '尧都区' => '	yáo	dū	qū',
  '活局子' => '	huó	jú	zǐ',
  '堵塞费' => '	dǔ	sè	fèi',
  '多普勒' => '	duō	pǔ	lè',
  '夜猫子' => '	yè	māo	zǐ',
  '多佛尔' => '	duō	fó	ěr',
  '墨水儿' => '	mò	shuǐ	ér',
  '阿衣奴' => '	a	yī	nǔ',
  '独奏曲' => '	dú	zòu	qǔ',
  '弹涂鱼' => '	tán	tú	yú',
  '压不碎' => '	yā	bu	suì',
  '都御使' => '	dū	yù	shǐ',
  '克分子' => '	kè	fèn	zǐ',

  '地窨子' => '	dì	yìn	zǐ',
  '培勒兹' => '	péi	lè	zī',
  '粪箕子' => '	fèn	jī	zǐ',
  '大袋子' => '	dà	dài	zi',
  '大舅子' => '	dà	jiù	zǐ',
  '酒嗉子' => '	jiǔ	sù	zǐ',
  '旧衣服' => '	jiù	yī	fu',
  '离子束' => '	lí	zǐ	shù',
  '离子流' => '	lí	zǐ	liú',
  '大文蛤' => '	dà	wén	gé',
  '在一起' => '	zài	yì	qǐ',
  '类似于' => '	lèi	sì	yú',
  '类似物' => '	lèi	sì	wù',
  '哥特式' => '	gē	tè	shì',
  '闹肚子' => '	nào	dǔ	zi',
  '以此为' => '	yǐ	cǐ	wéi',
  '一路货' => '	yí	lù	huò',
  '打短儿' => '	dǎ	duǎn	ér',
  '打旋儿' => '	dǎ	xuán	ér',
  '喀喇沁' => '	kā	lā	qìn',
  '打嘴巴' => '	dǎ	zuǐ	ba',
  '打不过' => '	dǎ	bu	guò',

  '腿肚子' => '	tuǐ	dǔ	zi',
  '一路人' => '	yí	lù	rén',
  '勒维夫' => '	lè	wéi	fu',
  '新都区' => '	xīn	dū	qū',
  '一溜儿' => '	yī	liù	ér',
  '启发式' => '	qǐ	fà	shì',
  '继子女' => '	jì	zǐ	nǔ:',
  '十八子' => '	shí	bā	zǐ',
  '勒威耶' => '	lè	wēi	yē',
  '任一个' => '	rèn	yī	ge',

  '纳匝肋' => '	nà	zā	lèi',

  '斯坦佛' => '	sī	tǎn	fó',
  '斯宾塞' => '	sī	bīn	sè',
  '以斯帖' => '	yǐ	sī	tiě',
  '阿萨姆' => '	a	sà	mǔ',
  '啦啦队' => '	lā	lā	duì',
  '托勒密' => '	tuō	lè	mì',
  '岔曲儿' => '	chà	qǔ	er',

  '南歌子' => '	nán	gē	zǐ',
  '哪门子' => '	nǎ	mén	zǐ',
  '拿不住' => '	ná	bú	zhù',
  '娃娃车' => '	wá	wa	chē',
  '娃娃亲' => '	wá	wa	qīn',
  '哈什蚂' => '	ha	shi	mà',
  '宝坻区' => '	bǎo	dǐ	qū',

  '过去佛' => '	guò	qù	fó',
  '目的论' => '	mù	dì	lùn',
  '墨斗鱼' => '	mò	dǒu	yú',
  '敕勒歌' => '	chì	lè	gē',
  '古乐府' => '	gǔ	yuè	fǔ',

  '奴儿干' => '	nú	ér	gān',
  '门弟子' => '	mén	dì	zǐ',
  '搁得住' => '	gé	de	zhù',
  '镁离子' => '	měi	lí	zǐ',
  '搁不住' => '	gé	bú	zhù',
  '煤核儿' => '	méi	hú	ér',
  '高压脊' => '	gāo	yā	jǐ',
  '压根儿' => '	yà	gēn	ér',
  '骨朵儿' => '	gū	duǒ	er',

  '抹不开' => '	mò	bù	kāi',
  '一面倒' => '	yī	miàn	dǎo',
  '尽全力' => '	jìn	quán	lì',
  '独唱曲' => '	dú	chàng	qǔ',
  '相适应' => '	xiāng	shì	yìng',
  '兴隆县' => '	xīng	lóng	xiàn',
  '孔子庙' => '	kǒng	zǐ	miào',
  '泼脏水' => '	pō	zāng	shuǐ',
  '谈朋友' => '	tán	péng	you',
  '弹跳板' => '	tán	tiào	bǎn',
  '调节者' => '	tiáo	jié	zhě',
  '有年头' => '	yǒu	nián	tou',
  '响应值' => '	xiǎng	yìng	zhí',
  '电子表' => '	diàn	zǐ	biǎo',
  '壁效应' => '	bì	xiào	yìng',
  '相位表' => '	xiàng	wèi	biǎo',
  '典当业' => '	diǎn	dàng	yè',
  '外行话' => '	wài	háng	huà',
  '连接框' => '	lián	jiē	kuàng',
  '诸葛亮' => '	zhū	gě	liàng',
  '偏差值' => '	piān	chā	zhí',
  '土党参' => '	tǔ	dǎng	shēn',
  '两边倒' => '	liǎng	biān	dǎo',
  '曾金燕' => '	zēng	jīn	yàn',
  '招待会' => '	zhāo	dāi	huì',
  '望都县' => '	wàng	dū	xiàn',
  '绷弓子' => '	bēng	gōng	zi',
  '谁知道' => '	shéi	zhī	dào',
  '振兴区' => '	zhèn	xīng	qū',
  '陪产假' => '	péi	chǎn	jià',
  '片儿汤' => '	piān	er	tāng',
  '相电流' => '	xiàng	diàn	liú',
  '长治市' => '	cháng	zhì	shì',
  '感应电' => '	gǎn	yìng	diàn',
  '教学片' => '	jiào	xué	piān',
  '甩脸子' => '	shuǎi	liǎn	zǐ',
  '适应症' => '	shì	yìng	zhèng',
  '兴中会' => '	xīng	zhōng	huì',
  '兴城市' => '	xīng	chéng	shì',
  '宝兴县' => '	bǎo	xīng	xiàn',
  '长相思' => '	zhǎng	xiàng	sī',
  '当世冠' => '	dāng	shì	guàn',
  '长乐宫' => '	cháng	lè	gōng',
  '施甸县' => '	shī	diàn	xiàn',
  '迎新会' => '	yíng	xīn	kuài',
  '粮食厅' => '	liáng	shi	tīng',
  '流行性' => '	liú	xíng	xìng',
  '银行券' => '	yín	háng	juàn',
  '不正当' => '	bù	zhèng	dàng',
  '钻牛角' => '	zuàn	niú	jiǎo',
  '孪生子' => '	luán	shēng	zǐ',
  '管弦乐' => '	guǎn	xián	yuè',
  '角斗场' => '	jué	dòu	chǎng',
  '用得上' => '	yòng	de	shàng',
  '长清区' => '	cháng	qīng	qū',
  '调酒师' => '	tiáo	jǐu	shī',
  '漂白粉' => '	piǎo	bái	fěn',
  '陈省身' => '	chén	xǐng	shēn',
  '电荷泵' => '	diàn	hè	bèng',
  '调味品' => '	tiáo	wèi	pǐn',
  '有弹性' => '	yǒu	tán	xìng',
  '电熨斗' => '	diàn	yùn	dǒu',
  '冰凝器' => '	bīng	níng	qì',
  '八重奏' => '	bā	chóng	zòu',
  '出风头' => '	chū	fēng	tou',
  '眼镜框' => '	yǎn	jìng	kuàng',
  '贡嘎县' => '	gòng	gá	xiàn',
  '牛仔衫' => '	niú	zǎi	shān',
  '涂浆台' => '	tú	jiàng	tái',
  '命名法' => '	mìng	míng	fǎ',
  '谢长廷' => '	xiè	cháng	tíng',
  '命名日' => '	mìng	míng	rì',
  '病秧子' => '	bìng	yāng	zǐ',
  '免不了' => '	miǎn	bù	liǎo',
  '呱呱叫' => '	guā	guā	jiào',
  '伸舌头' => '	shēn	shé	tou',
  '调解书' => '	tiáo	jiě	shū',
  '音乐厅' => '	yīn	yuè	tīng',
  '长袍儿' => '	cháng	páo	er',
  '抓功夫' => '	zhuā	gōng	fu',
  '应聘者' => '	yìng	pìn	zhě',
  '单房差' => '	dān	fáng	chā',
  '点电荷' => '	diǎn	diàn	hè',
  '弹簧钢' => '	tán	huáng	gāng',
  '猪仔馆' => '	zhū	zǎi	guǎn',
  '丰都县' => '	fēng	dū	xiàn',
  '曾孝谷' => '	zēng	xiào	gǔ',
  '指甲剪' => '	zhǐ	jia	jiǎn',
  '背饥荒' => '	bēi	jī	huāng',

  '空调器' => '	kōng	tiáo	qì',
  '调药刀' => '	tiáo	yào	dāo',
  '彭丽媛' => '	péng	lì	yuán',
  '浪荡子' => '	làng	dàng	zǐ',
  '两下子' => '	liǎng	xià	zǐ',
  '曾繁仁' => '	zēng	fán	rén',
  '挑衅者' => '	tiǎo	xìn	zhě',
