 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '调脂弄粉' => '	tiáo	zhī	nòng	fěn',
  '卫满朝鲜' => '	wèi	mǎn	cháo	xiǎn',
  '援助之手' => '	yuán	zhù	zhī	shǒu',
  '暗箭中人' => '	àn	jiàn	zhòng	rén',
  '了如指掌' => '	liǎo	rú	zhǐ	zhǎng',
  '调风变俗' => '	tiáo	fēng	biàn	sú',
  '著述等身' => '	zhù	shù	děng	shēn',
  '天下为公' => '	tiān	xià	wéi	gōng',
  '主要成分' => '	zhǔ	yào	chéng	fèn',
  '卫氏朝鲜' => '	wèi	shì	cháo	xiǎn',
  '狼狈为奸' => '	láng	bèi	wéi	jiān',
  '了却此生' => '	liǎo	què	cǐ	shēng',
  '天下为笼' => '	tiān	xià	wéi	lóng',
  '筑坛拜将' => '	zhù	tán	bài	jiàng',
  '自奉甚俭' => '	zì	fèng	shèn	jiǎn',
  '中间部分' => '	zhōng	jiān	bù	fen',
  '招降纳叛' => '	zhāo	xiáng	nà	pàn',
  '钻山塞海' => '	zuàn	shān	sāi	hǎi',
  '当世之冠' => '	dāng	shì	zhī	guàn',
  '黄埔军校' => '	huáng	pǔ	jūn	xiào',
  '麟角凤觜' => '	lín	jiǎo	fèng	zuǐ',
  '衣锦还乡' => '	yì	jǐn	huán	xiāng',
  '天道好还' => '	tiān	dào	hǎo	huán',
  '占风望气' => '	zhān	fēng	wàng	qì',
  '挂在嘴上' => '	guà	zai	zuǐ	shang',
  '水果罐头' => '	shuǐ	guǒ	guàn	tóu',
  '裁长补短' => '	cái	cháng	bǔ	duǎn',
  '黑汗王朝' => '	hēi	hán	wáng	cháo',
  '钻坚研微' => '	zuàn	jiān	yán	wēi',
  '不胜杯杓' => '	bù	shèng	bēi	sháo',
  '水宿风餐' => '	shuǐ	xiǔ	fēng	cān',
  '沉没成本' => '	chén	mò	chéng	běn',
  '解发佯狂' => '	jiě	fà	yáng	kuáng',
  '着着失败' => '	zhuó	zhuó	shī	bài',
  '不甚了了' => '	bù	shèn	liǎo	liǎo',
  '招揽生意' => '	zhāo	lǎn	shēng	yi',
  '止咳糖浆' => '	zhǐ	ké	táng	jiāng',
  '痛自创艾' => '	tòng	zì	chuāng	yì',
  '公共关系' => '	gōng	gòng	guān	xì',
  '令人兴奋' => '	lìng	rén	xīng	fèn',
  '公共开支' => '	gōng	gòng	kāi	zhī',
  '见闻有限' => '	jiàn	wén	yǒu	xiàn',
  '重铬酸钾' => '	chóng	gè	suān	jiǎ',
  '公共设施' => '	gōng	gòng	shè	shī',
  '逾墙钻蠙' => '	yú	qiáng	zuàn	pín',
  '高村正彦' => '	gāo	cūn	zhēng	yàn',
  '调嘴调舌' => '	tiáo	zuǐ	diào	shé',
  '鸾飘凤泊' => '	luán	piāo	fèng	bó',
  '调嘴弄舌' => '	tiáo	zuǐ	nòng	shé',
  '鼎铛玉石' => '	dǐng	chēng	yù	shí',
  '铁板钉钉' => '	tiě	bǎn	dìng	dīng',
  '安常守分' => '	ān	cháng	shǒu	fèn',
  '恫瘝在抱' => '	tōng	guān	zài	bào',
  '安常处顺' => '	ān	cháng	chǔ	shùn',
  '铢量寸度' => '	zhū	liáng	cùn	duó',
  '矮人观场' => '	ǎi	rén	guān	cháng',
  '同恶相助' => '	tóng	wù	xiāng	zhù',
  '下旋削球' => '	xià	xuán	xiāo	qíu',
  '天地长久' => '	tiān	dì	cháng	jiǔ',
  '公共团体' => '	gōng	gòng	tuán	tǐ',
  '识明智审' => '	shí	míng	zhì	shěn',
  '惟肖惟妙' => '	wéi	xiāo	wéi	miào',
  '翻箱倒箧' => '	fān	xiāng	dǎo	qiè',
  '智穷才尽' => '	zhì	qióng	cái	jìn',
  '真相大白' => '	zhēn	xiàng	dà	bái',
  '眼不转睛' => '	yǎn	bù	zhuàn	jīng',
  '月落参横' => '	yuè	luò	shēn	héng',
  '质量要求' => '	zhì	liàng	yāo	qiú',
  '支链反应' => '	zhī	liàn	fǎn	yìng',
  '止咳平喘' => '	zhǐ	ké	píng	chuǎn',
  '先王之乐' => '	xiān	wáng	zhī	yuè',
  '聪明过头' => '	cōng	ming	guò	tóu',
  '月经失调' => '	yuè	jīng	shī	tiáo',
  '音乐光碟' => '	yīn	yuè	guāng	dié',
  '腰椎间盘' => '	yāo	zhuī	jiān	pán',
  '雨顺风调' => '	yǔ	shùn	fēng	tiáo',
  '刓方为圆' => '	shū	fāng	wéi	yuán',
  '万古长春' => '	wàn	gǔ	cháng	chūn',
  '尽释前嫌' => '	jìn	shì	qián	xián',
  '万箭攒心' => '	wàn	jiàn	cuán	xīn',
  '风调雨顺' => '	fēng	tiáo	yǔ	shùn',
  '凶相毕露' => '	xiōng	xiàng	bì	lù',
  '衣轻乘肥' => '	yì	qīng	chéng	féi',
  '占风使帆' => '	zhān	fēng	shǐ	fān',
  '相依为命' => '	xiāng	yī	wéi	mìng',
  '宿水餐风' => '	xiǔ	shuǐ	cān	fēng',
  '红泥月亮' => '	hóng	ní	yuè	liang',
  '郢书燕说' => '	yǐng	shū	yān	shuō',
  '兴妖作乱' => '	xīng	yāo	zuò	luàn',
  '饶舌调唇' => '	ráo	shé	tiáo	chún',
  '数黄道黑' => '	shu	huang	dao	hei',
  '云集响应' => '	yún	jí	xiǎng	yìng',
  '置水之情' => '	zhì	shuǐ	zhī	qíng',
  '相向突击' => '	xiāng	xiàng	tū	jī',
  '青年旅舍' => '	qīng	nián	lǔ:	shè',
  '委曲成全' => '	wěi	qǔ	chéng	quán',
  '为人正直' => '	wéi	rén	zhèng	zhí',
  '光阴似箭' => '	guāng	yīn	sì	jiàn',
  '相对位置' => '	xiāng	duì	wèi	zhi',
  '语境效应' => '	yǔ	jìng	xiào	yìng',
  '鸢肩鹄颈' => '	yuān	jiān	hú	jǐng',
  '青藏公路' => '	qīng	zàng	gōng	lù',
  '直接了当' => '	zhí	jiē	liǎo	dàng',
  '万头攒动' => '	wàn	tóu	cuán	dòng',
  '两肋插刀' => '	liǎng	lèi	chā	dāo',
  '形只影单' => '	xíng	zhī	yǐng	dān',
  '一长半短' => '	yī	cháng	bàn	duǎn',
  '间谍活动' => '	jiàn	dié	huó	dòng',
  '神差鬼使' => '	shén	chāi	guǐ	shǐ',
  '真命天子' => '	zhēn	mìng	tiān	zǐ',
  '神魂颠倒' => '	shén	hún	diān	dǎo',
  '位置效应' => '	wèi	zhì	xiào	yìng',
  '真龙天子' => '	zhēn	lóng	tiān	zǐ',
  '间接证据' => '	jiàn	jiē	zhèng	jù',
  '贞观之治' => '	zhēn	guān	zhī	zhì',
  '折长补短' => '	zhé	cháng	bǔ	duǎn',
  '正冠李下' => '	zhèng	guàn	lǐ	xià',
  '长途电话' => '	cháng	tú	diàn	huà',
  '间歇训练' => '	jiàn	xiē	xùn	liàn',
  '充分考虑' => '	chōng	fèn	kǎo	lù:',
  '超敏反应' => '	chāo	mǐn	fǎn	yìng',
  '似曾相识' => '	sì	céng	xiāng	shí',
  '翻箱倒柜' => '	fān	xiāng	dǎo	guì',
  '调研人员' => '	tiáo	yán	rén	yuán',
  '伴随效应' => '	bàn	suí	xiào	yìng',
  '车载斗量' => '	chē	zài	dǒu	liáng',
  '蒸沙为饭' => '	zhēng	shā	wéi	fàn',
  '音乐之声' => '	yīn	yuè	zhī	shēng',
  '访问方式' => '	fǎng	wèn	fāng	shì',
  '两性差距' => '	liǎng	xìng	chā	jù',
  '直截了当' => '	zhí	jié	liǎo	dàng',
  '枉口嚼舌' => '	wǎng	kǒu	jiáo	shé',
  '头晕脑涨' => '	tóu	yūn	nǎo	zhàng',
  '汪洋闳肆' => '	wāng	yáng	hóng	sì',
  '望子成才' => '	wàng	zǐ	chéng	cái',
  '头昏脑涨' => '	tóu	hūn	nǎo	zhàng',
  '预防接种' => '	yù	fáng	jiē	zhòng',
  '直捷了当' => '	zhí	jié	liǎo	dàng',
  '正式合同' => '	zhèng	shì	hé	tong',
  '两侧对称' => '	liǎng	cè	duì	chèn',
  '数见不鲜' => '	shuò	jiàn	bù	xiān',
  '置换反应' => '	zhì	huàn	fǎn	yìng',
  '调和振动' => '	tiáo	hé	zhèn	dòng',
  '似鸟恐龙' => '	sì	niǎo	kǒng	lóng',
  '应用系统' => '	yìng	yòng	xì	tǒng',
  '五陵年少' => '	wǔ	líng	nián	shào',
  '执鞭随蹬' => '	zhí	biān	suí	dèng',
  '阿甘正传' => '	a	gān	zhèng	zhuàn',
  '战争贩子' => '	zhàn	zhēng	fàn	zǐ',
  '行政干预' => '	xíng	zhèng	gān	yù',
  '遥相呼应' => '	yáo	xiāng	hū	yìng',
  '朝乾夕愓' => '	zhāo	qián	xī	dàng',
  '长辔远驭' => '	cháng	pèi	yuǎn	yù',
  '更有甚者' => '	gèng	yǒu	shèn	zhě',
  '长袖善舞' => '	cháng	xiù	shàn	wǔ',
  '科学种田' => '	kē	xué	zhòng	tián',
  '一鞭先著' => '	yī	biān	xiān	zhuó',
  '长生不死' => '	cháng	shēng	bū	sǐ',
  '辗转反侧' => '	zhǎn	zhuǎn	fǎn	cè',
  '斗转星移' => '	dǒu	zhuǎn	xīng	yí',
  '夜静更深' => '	yè	jìng	gēng	shēn',
  '倒海翻江' => '	dǎo	hǎi	fān	jiāng',
  '朝夕相处' => '	zhāo	xī	xiāng	chǔ',
  '长乐公主' => '	cháng	lè	gōng	zhǔ',
  '先我着鞭' => '	xiān	wǒ	zhuó	biān',
  '闲言长语' => '	xián	yán	cháng	yǔ',
  '长期饭票' => '	cháng	qī	fàn	piào',
  '长期共存' => '	cháng	qī	gòng	cún',
  '更新换代' => '	gēng	xīn	huàn	dài',
  '相时而动' => '	xiàng	shí	ér	dòng',
  '数黑论黄' => '	shǔ	hēi	lùn	huáng',
  '羊肠九曲' => '	yáng	cháng	jiǔ	qǔ',
  '长乐未央' => '	cháng	lè	wèi	yāng',
  '心长发短' => '	xīn	cháng	fà	duǎn',
  '摇头晃脑' => '	yáo	tóu	huàng	nǎo',
  '小子后生' => '	xiǎo	zǐ	hòu	shēng',
  '长命富贵' => '	cháng	mìng	fù	guì',
  '长吁短叹' => '	cháng	xū	duǎn	tàn',
  '朝梁暮晋' => '	zhāo	liáng	mù	jìn',
  '转浑天仪' => '	zhuàn	hún	tiān	yí',
  '中箭落马' => '	zhòng	jiàn	luò	mǎ',
  '转弯抹角' => '	zhuǎn	wān	mò	jiǎo',
  '管弦乐队' => '	guǎn	xián	yuè	duì',
  '心长力短' => '	xīn	cháng	lì	duǎn',
  '铁血宰相' => '	tiě	xuè	zǎi	xiàng',
  '朝穿暮塞' => '	zhāo	chuān	mù	sāi',
  '遥呼相应' => '	yáo	hū	xiāng	yìng',
  '咬钉嚼铁' => '	yǎo	dīng	jiáo	tiě',
  '朝成夕毁' => '	zhāo	chéng	xī	huǐ',
  '镜框舞台' => '	jìng	kuàng	wǔ	tái',
  '返老还童' => '	fǎn	lǎo	huán	tóng',
  '链式反应' => '	liàn	shì	fǎn	yìng',
  '铺张浪费' => '	pū	zhāng	làng	fèi',
  '夜长梦多' => '	yè	cháng	mèng	duō',
  '兆载永劫' => '	zhào	zǎi	yǒng	jié',
  '燕石妄珍' => '	yān	shí	wàng	zhēn',
  '保角对应' => '	bǎo	jiǎo	duì	yìng',
  '重文轻武' => '	chóng	wén	qīng	wǔ',
  '退耕还林' => '	tuì	gēng	huán	lín',
  '曾参杀人' => '	zēng	shēn	shā	rén',
  '悬梁自尽' => '	xuán	liáng	zì	jìn',
  '朝成暮毁' => '	zhāo	chéng	mù	huǐ',
  '逐行扫描' => '	zhú	háng	sǎo	miáo',
  '金融杠杆' => '	jīn	róng	gàng	gǎn',
  '金帐汗国' => '	jīn	zhàng	hán	guó',
  '连锁反应' => '	lián	suǒ	fǎn	yìng',
  '酒精中毒' => '	jǐu	jīng	zhòng	dú',
  '精尽人亡' => '	jīng	jìn	rén	wáng',
  '游手好闲' => '	yóu	shǒu	hào	xián',
  '言为心声' => '	yán	wéi	xīn	shēng',
  '揎拳捋袖' => '	xuān	quán	luō	xiù',
  '网路应用' => '	wǎng	lù	yìng	yòng',
  '星移斗转' => '	xīng	yí	dǒu	zhuǎn',
  '侵权行为' => '	qīn	quán	xíng	wéi',
  '行政处罚' => '	xíng	zhèng	chǔ	fá',
  '斩将夺旗' => '	zhǎn	jiàng	duó	qí',
  '斩钉切铁' => '	zhǎn	dīng	qiē	tiě',
  '返还占有' => '	fǎn	huán	zhàn	yǒu',
  '压电效应' => '	yā	diàn	xiào	yìng',
  '金蝉脱壳' => '	jīn	chán	tuō	qiào',
  '轩轩甚得' => '	xuān	xuān	shèn	dé',
  '延颈跂踵' => '	yán	jǐng	qǐ	zhǒng',
  '来日方长' => '	lái	rì	fāng	cháng',
  '重新开始' => '	chóng	xīn	kāi	shǐ',
  '重新造林' => '	chóng	xīn	zào	lín',
  '使徒行传' => '	shǐ	tú	xíng	zhuàn',
  '重新统一' => '	chóng	xīn	tǒng	yī',
  '重新启动' => '	chóng	xīn	qǐ	dòng',
  '重修旧好' => '	chóng	xiū	jiù	hǎo',
  '压良为贱' => '	yā	liáng	wéi	jiàn',
  '璇霄丹阙' => '	xuán	xiāo	dān	què',
  '重新做人' => '	chóng	xīn	zuò	rén',
  '重整旗鼓' => '	chóng	zhěng	qí	gǔ',
  '经年累月' => '	jīng	nián	lěi	yuè',
  '乍暖还寒' => '	zhà	nuǎn	huán	hán',
  '细水长流' => '	xì	shuǐ	cháng	liú',
  '乡村音乐' => '	xiāng	cūn	yīn	yuè',
  '重庆大学' => '	chóng	qìng	dà	xué',
  '豁然贯通' => '	huò	rán	guàn	tōng',
  '斗量车载' => '	dǒu	liáng	chē	zài',
  '经济力量' => '	jīng	jì	lì	liang',
  '长绳系景' => '	cháng	shéng	xì	jǐng',
  '短中取长' => '	duǎn	zhōng	qǔ	cháng',
  '话长说短' => '	huà	cháng	shuō	duǎn',
  '生拉硬拽' => '	shēng	lā	yìng	zhuài',
  '深中肯綮' => '	shēn	zhōng	kěn	qìng',
  '坑绷拐骗' => '	kēng	bēng	guǎi	piàn',
  '质量效应' => '	zhì	liàng	xiào	yìng',
  '众星攒月' => '	zhòng	xīng	cuán	yuè',
  '冲动行为' => '	chōng	dòng	xíng	wéi',
  '神霄绛阙' => '	shén	xiāo	jiàng	què',
  '自坏长城' => '	zì	huài	cháng	chéng',
  '兢兢乾乾' => '	jīng	jīng	qián	qián',
  '外强中干' => '	wài	qiáng	zhōng	gān',
  '逞性妄为' => '	chěng	xìng	wàng	wéi',
  '参横斗转' => '	shēn	héng	dǒu	zhuǎn',
  '双重国籍' => '	shuāng	chóng	guó	jí',
  '双重人格' => '	shuāng	chóng	rén	gé',
  '成为笑柄' => '	chéng	wéi	xiào	bǐng',
  '转败为成' => '	zhuǎn	bài	wéi	chéng',
  '创巨痛深' => '	chuāng	jù	tòng	shēn',
  '纸短情长' => '	zhǐ	duǎn	qíng	cháng',
  '乘胜逐北' => '	chéng	shèng	zhú	běi',
  '下风方向' => '	xià	fēng	fāng	xiàng',
  '水穷山尽' => '	shuǐ	qióng	shān	jìn',
  '说短论长' => '	shuō	duǎn	lùn	cháng',
  '率由旧章' => '	shuài	yóu	jiù	zhāng',
  '少成若性' => '	shào	chéng	ruò	xìng',
  '长往远引' => '	cháng	wǎng	yuǎn	yǐn',
  '长线产品' => '	cháng	xiàn	chǎn	pǐn',
  '持枪抢劫' => '	chí	qiāng	qiāng	jié',
  '正中要害' => '	zhèng	zhòng	yào	hài',
  '沉着痛快' => '	chén	zhuó	tòng	kuài',
  '产生偏差' => '	chǎn	shēng	piān	chā',
  '众啄同音' => '	zhòng	zhòu	tóng	yīn',
  '侜张为幻' => '	zhōu	zhāng	wéi	huàn',
  '铢称寸量' => '	zhū	chēng	cùn	liáng',
  '鞭长驾远' => '	biān	cháng	jià	yuǎn',
  '重光累洽' => '	chóng	guāng	lèi	qià',
  '水尽山穷' => '	shuǐ	jìn	shān	qióng',
  '将门有将' => '	jiàng	mén	yǒu	jiàng',
  '源远流长' => '	yuán	yuǎn	liú	cháng',
  '霜行草宿' => '	shuāng	xíng	cǎo	xiǔ',
  '拽巷啰街' => '	zhuài	xiàng	luó	jiē',
  '正当防卫' => '	zhèng	dàng	fáng	wèi',
  '强颜欢笑' => '	qiǎng	yán	huān	xiào',
  '恒生银行' => '	héng	shēng	yín	háng',
  '说长道短' => '	shuō	cháng	dào	duǎn',
  '对证命名' => '	duì	zhèng	mìng	míng',
  '心手相应' => '	xīn	shǒu	xiāng	yìng',
  '旋转乾坤' => '	xuán	zhuǎn	qián	kūn',
  '兴师动众' => '	xīng	shī	dòng	zhòng',
  '双栖双宿' => '	shuāng	qī	shuāng	sù',
  '板上钉钉' => '	bǎn	shàng	dìng	dīng',
  '当轴处中' => '	dāng	zhóu	chǔ	zhōng',
  '官方网站' => '	guān	fāng	wǎng	zhàn',
  '史传小说' => '	shǐ	zhuàn	xiǎo	shuō',
  '说岳全传' => '	shuō	yuè	quán	zhuàn',
  '寸善片长' => '	cùn	shàn	piàn	cháng',
  '行险侥幸' => '	xíng	xiǎn	jiǎo	xìng',
  '量身定制' => '	liáng	shēn	dìng	zhì',
  '明窗净几' => '	míng	chuāng	jìng	jī',
  '长山山脉' => '	cháng	shān	shān	mài',
  '姓甚名谁' => '	xìng	shèn	míng	shuí',
  '龙荒蛮甸' => '	lóng	huāng	mán	diàn',
  '旧景重现' => '	jìu	jǐng	chóng	xiàn',
  '锥处囊中' => '	zhuī	chǔ	náng	zhōng',
  '草率收兵' => '	cǎo	shuài	shōu	bīng',
  '穷愁潦倒' => '	qióng	chóu	liáo	dǎo',
  '瞬态响应' => '	shùn	tài	xiǎng	yìng',
  '横抢硬夺' => '	hèng	qiǎng	yìng	duó',
  '洞中肯綮' => '	dòng	zhōng	kěn	qìng',
  '晃晃悠悠' => '	huàng	huǎng	yōu	yōu',
  '论长说短' => '	lùn	cháng	shuō	duǎn',
  '五行相生' => '	wǔ	háng	xiāng	shēng',
  '漂蓬断梗' => '	piāo	péng	duàn	gěng',
  '少年老成' => '	shào	nián	lǎo	chéng',
  '翩翩少年' => '	piān	piān	shào	nián',
  '汹涌澎湃' => '	xiōng	yǒng	péng	pài',
  '微创手术' => '	wēi	chuāng	shǒu	shù',
  '言归正传' => '	yán	guī	zhèng	zhuàn',
  '亲水长廊' => '	qīn	shuǐ	cháng	láng',
  '长生久视' => '	cháng	shēng	jiǔ	shì',
  '营养成分' => '	yíng	yǎng	chéng	fèn',
  '长江三峡' => '	cháng	jiāng	sān	xiá',
  '长话短说' => '	cháng	huà	duǎn	shuō',
  '嫌长道短' => '	xián	cháng	dào	duǎn',
  '说短道长' => '	shuō	duǎn	dào	cháng',
  '说长论短' => '	shuō	cháng	lùn	duǎn',
  '山穷水尽' => '	shān	qióng	shuǐ	jìn',
  '养虺成蛇' => '	yǎng	huǐ	chéng	shé',
  '长远目标' => '	cháng	yuǎn	mù	biāo',
  '浓抹淡妆' => '	nóng	mò	dàn	zhuāng',
  '斜行横阵' => '	xié	xíng	héng	zhèn',
  '迎接挑战' => '	yíng	jiē	tiǎo	zhàn',
  '化整为零' => '	huà	zhěng	wéi	líng',
  '不明真相' => '	bù	míng	zhēn	xiàng',
  '小时了了' => '	xiǎo	shí	liǎo	liǎo',
  '详星拜斗' => '	xiáng	xīng	bài	dǒu',
  '参回斗转' => '	shēn	huí	dǒu	zhuǎn',
  '多言数穷' => '	duō	yán	shuò	qióng',
  '雕肝琢肾' => '	diāo	gān	zhuó	shèn',
  '顺人应天' => '	shùn	rén	yìng	tiān',
  '适应环境' => '	shì	yìng	huán	jìng',
  '长命百岁' => '	cháng	mìng	bǎi	suì',
  '师直为壮' => '	shī	zhí	wéi	zhuàng',
  '长林丰草' => '	cháng	lín	fēng	cǎo',
  '博采众长' => '	bó	cǎi	zhòng	cháng',
  '钟鸣漏尽' => '	zhōng	míng	lòu	jìn',
  '弃短用长' => '	qì	duǎn	yòng	cháng',
  '扬长补短' => '	yáng	cháng	bǔ	duǎn',
  '十载寒窗' => '	shí	zǎi	hán	chuāng',
  '重温旧梦' => '	chóng	wēn	jiù	mèng',
  '蝉联冠军' => '	chán	lián	guàn	jūn',
  '赌长较短' => '	dǔ	cháng	jiào	duǎn',
  '长才广度' => '	cháng	cái	guǎng	dù',
  '重碳酸盐' => '	chóng	tàn	suān	yán',
  '蝉喘雷干' => '	chán	chuǎn	léi	gān',
  '昼短夜长' => '	zhòu	duǎn	yè	cháng',
  '测量元件' => '	cè	liáng	yuán	jiàn',
  '草率从事' => '	cǎo	shuài	cóng	shì',
  '悬石程书' => '	xuán	dàn	chéng	shū',
  '浓妆淡抹' => '	nóng	zhuāng	dàn	mò',
  '重碳酸钙' => '	chóng	tàn	suān	gài',
  '虚晃一枪' => '	xiù	huàng	yī	qiāng',
  '手足重茧' => '	shǒu	zú	chóng	jiǎn',
  '长年累月' => '	cháng	nián	lěi	yuè',
  '晨昏定省' => '	chén	hūn	dìng	xǐng',
  '深山长谷' => '	shēn	shān	cháng	gǔ',
  '昏定晨省' => '	hūn	dìng	chén	xǐng',
  '强迫观念' => '	qiǎng	pò	guān	niàn',
  '长岛冰茶' => '	cháng	dǎo	bīng	chá',
  '深仇宿怨' => '	shēn	chóu	xiǔ	yuàn',
  '鉴真和尚' => '	jiàn	zhēn	hé	shang',
  '中坚力量' => '	zhōng	jiān	lì	liang',
  '书归正传' => '	shū	guī	zhèng	zhuàn',
  '整躬率物' => '	zhěng	gōng	shuài	wù',
  '振兴中华' => '	zhèn	xīng	zhōng	huá',
  '校短推长' => '	xiào	duǎn	tuī	cháng',
  '沉着应战' => '	chén	zhuó	yìng	zhàn',
  '首尾相应' => '	shǒu	wěi	xiāng	yìng',
  '长篇连载' => '	cháng	piān	lián	zǎi',
  '阆苑琼楼' => '	làng	yuàn	qióng	lóu',
  '还乡昼锦' => '	huán	xiāng	zhòu	jǐn',
  '昏镜重明' => '	hūn	jìng	chóng	míng',
  '重峦复嶂' => '	chóng	luán	fù	zhàng',
  '长算远略' => '	cháng	suàn	yuǎn	lüè',
  '水中著盐' => '	shuǐ	zhōng	zhuó	yán',
  '秤斤注两' => '	chēng	jīn	zhù	liǎng',
  '火耕水种' => '	huǒ	gēng	shuǐ	zhòng',
  '山长水阔' => '	shān	cháng	shuǐ	kuò',
  '水中捉月' => '	shui	zhong	zhuo	yue',
  '说长话短' => '	shuō	cháng	huà	duǎn',
  '山阴乘兴' => '	shān	yīn	chéng	xīng',
  '长春新碱' => '	cháng	chūn	xīn	jiǎn',
  '重建家园' => '	chóng	jiàn	jiā	yuán',
  '遁世长往' => '	dùn	shì	cháng	wǎng',
  '解弦更张' => '	jiě	xián	gēng	zhāng',
  '水宿山行' => '	shuǐ	xiǔ	shān	xíng',
  '相去甚远' => '	xiāng	qù	shèn	yuǎn',
  '日月重光' => '	rì	yuè	chóng	guāng',
  '逼良为娼' => '	bī	liáng	wéi	chāng',
  '事实真相' => '	shì	shí	zhēn	xiàng',
  '进行性交' => '	jìn	xíng	xìng	jiāo',
  '钻坚仰高' => '	zuàn	jiān	yǎng	gāo',
  '膀胱结石' => '	páng	guāng	jié	shí',
  '政治斗争' => '	zhèng	zhì	dòu	zhēng',
  '推广应用' => '	tuī	guǎng	yìng	yòng',
  '窗明几净' => '	chuāng	míng	jī	jìng',
  '使羊将狼' => '	shǐ	yáng	jiàng	láng',
  '正中己怀' => '	zhèng	zhòng	jǐ	huái',
  '长颈鸟喙' => '	cháng	jǐng	niǎo	huì',
  '困难重重' => '	kùn	nán	chóng	chóng',
  '应用程式' => '	yìng	yòng	chéng	shì',
  '朝阳鸣凤' => '	zhāo	yáng	míng	fèng',
  '中央银行' => '	zhōng	yāng	yín	háng',
  '应用软件' => '	yìng	yòng	ruǎn	jiàn',
  '改弦更张' => '	gǎi	xián	gēng	zhāng',
  '彰明较著' => '	zhāng	míng	jiào	zhù',
  '重新评价' => '	chóng	xīn	píng	jià',
  '重生爷娘' => '	chóng	shēng	yé	niáng',
  '广文先生' => '	guǎng	wén	xiān	sheng',
  '光电效应' => '	guāng	diàn	xiào	yìng',
  '调神畅情' => '	tiáo	shén	chàng	qíng',
  '正身率下' => '	zhèng	shēn	shuài	xià',
  '山崩钟应' => '	shān	bēng	zhōng	yìng',
  '调停两用' => '	tiáo	tíng	liǎng	yòng',
  '争短论长' => '	zhēng	duǎn	lùn	cháng',
  '穷形尽相' => '	qióng	xíng	jìn	xiàng',
  '抢风航行' => '	qiāng	fēng	háng	xíng',
  '圣经外传' => '	shèng	jīng	wài	zhuàn',
  '重新调整' => '	chóng	xīn	tiáo	zhěng',
  '公共行政' => '	gōng	gòng	xíng	zhèng',
  '算命先生' => '	suàn	mìng	xiān	sheng',
  '笑脸相迎' => '	xiào	liǎn	xiàng	yíng',
  '横行直撞' => '	héng	xíng	zhí	zhuàng',
  '穿着讲究' => '	chuān	zhuó	jiǎng	jiu',
  '王侯将相' => '	wáng	hóu	jiàng	xiàng',
  '逞娇呈美' => '	chěng	jiāo	chéng	měi',
  '蒙头转向' => '	mēng	tóu	zhuàn	xiàng',
  '青灯黄卷' => '	qīng	dēng	huáng	juàn',
  '堂皇冠冕' => '	táng	huáng	guàn	miǎn',
  '率尔成章' => '	shuài	ěr	chéng	zhāng',
  '重新装修' => '	chóng	xīn	zhuāng	xīu',
  '庄严宝相' => '	zhuāng	yán	bǎo	xiàng',
  '唱筹量沙' => '	chàng	chóu	liáng	shā',
  '胸中万卷' => '	xiōng	zhōng	wàn	juàn',
  '兴衰成败' => '	xīng	shuāi	chéng	bài',
  '盛衰兴废' => '	shèng	shuāi	xīng	fèi',
  '萍飘蓬转' => '	píng	piāo	péng	zhuàn',
  '双足重茧' => '	shuāng	zú	chóng	jiǎn',
  '长盛不衰' => '	cháng	shèng	bù	shuāi',
  '长亭短亭' => '	cháng	tíng	duǎn	tíng',
  '争长论短' => '	zhēng	cháng	lùn	duǎn',
  '赤诚相见' => '	chì	chéng	xiàng	jiàn',
  '兵多将广' => '	bīng	duō	jiàng	guǎng',
  '黄卷青灯' => '	huáng	juàn	qīng	dēng',
  '道长争短' => '	dào	cháng	zhēng	duǎn',
  '防火长城' => '	fáng	huǒ	cháng	chéng',
  '承平盛世' => '	chéng	píng	shèng	shì',
  '黄钟长弃' => '	huáng	zhōng	cháng	qì',
  '转轮圣王' => '	zhuàn	lún	shèng	wáng',
  '甚嚣尘上' => '	shèn	xiāo	chén	shàng',
  '壮发冲冠' => '	zhuàng	fā	chōng	guàn',
  '圣君贤相' => '	shèng	jīng	xián	xiàng',
  '拳脚相向' => '	quán	jiǎo	xiāng	xiàng',
  '长江天堑' => '	cháng	jiāng	tiān	qiàn',
  '条条框框' => '	tiáo	tiáo	kuàng	kuàng',
  '正邪相争' => '	zhèng	xié	xiāng	zhēng',
  '勉勉强强' => '	miǎn	miǎn	qiǎng	qiáng',
  '同声相应' => '	tóng	shēng	xiāng	yìng',
  '争强好胜' => '	zhēng	qiáng	hào	shèng',
  '争长竞短' => '	zhēng	cháng	jìng	duǎn',
  '逞强好胜' => '	chěng	qiáng	hào	shèng',
  '山中宰相' => '	shān	zhōng	zǎi	xiàng',
  '圣经贤传' => '	shèng	jīng	xián	zhuàn',
  '精兵强将' => '	jīng	bīng	qiáng	jiàng',
  '校短量长' => '	jiào	duǎn	liáng	cháng',
  '账房先生' => '	zhàng	fáng	xiān	sheng',
  '归心似箭' => '	guī	xīn	sì	jiàn',
  '短中抽长' => '	duǎn	zhōng	chōu	cháng',
  '长长短短' => '	cháng	cháng	duǎn	duǎn',
  '竞短争长' => '	jìng	duǎn	zhēng	cháng',
